tweet id,time of tweet,user id,text,user_id
1.54e+18,2022-07-08 12:47:19+00:00,7309052.0,"A 101-year-old man was convicted in Germany of more than 3,500 counts of accessory to murder on Tuesday for serving… https://t.co/qF3ta7t0jT",
1.54e+18,2022-07-08 12:45:05+00:00,491350825.0,"“Queer people are oppressed, by nature, so we rely oftentimes on gay icons to lift us up, to elevate us, to educate… https://t.co/ghsTDDNKZX",
1.54e+18,2022-07-08 12:37:39+00:00,7.12e+17,It's the fact it's twice a day and you literally cannot work around Eskom's loadshedding schedule yhoo ha.a guys,
1.54e+18,2022-07-08 12:36:01+00:00,1.06e+18,@Zimasabuhle Rhaaaaaa yhoo 🙊🙊🙊🙊,
1.54e+18,2022-07-03 23:33:41+00:00,17852343.0,Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t.co/gVVQtKHWgE,
1.54e+18,2022-07-03 23:33:27+00:00,2755551791.0,@mikeymuller73 Yhoo 🤣🤣🤣🤣🤣 https://t.co/HJAuV6fswN,
1.54e+18,2022-07-03 23:05:07+00:00,17852343.0,Kate Middleton and Prince William mourn death of Deborah James: 'We are so sad' https://t.co/dTtPAJQsnn https://t.co/psbXvl994i,
1.54e+18,2022-07-03 23:00:54+00:00,1.51e+18,"@KhumbuSands It always those ones for me Yhoo. It’s a curse, I need cleansing 😵‍💫 https://t.co/zi0hNu93To",
1.54e+18,2022-07-03 23:00:32+00:00,7309052.0,The Food and Drug Administration last week announced a proposed rule that would force tobacco companies to dramatic… https://t.co/mfsdzBWacW,
1.54e+18,2022-07-03 23:00:26+00:00,1.19e+18,"Harry Styles is bringing chunky bead necklaces back. See how he styled them:

https://t.co/l2Q7GhRFPe 

#NecklaceTrends #JewelryStyle",
1.54e+18,2022-07-03 22:55:24+00:00,21320186.0,Kristin Cavallari says she doesn't weigh herself anymore: 'I can tell how my clothes fit me.'… https://t.co/S76gAjhEbp,
1.54e+18,2022-07-03 22:55:00+00:00,201537863.0,$BCTX Summer IND for Bria-OTS #breastcancer #celltherapy -  https://t.co/0jNIPl2fpx https://t.co/eoAG13SRpd,
1.54e+18,2022-07-03 22:31:37+00:00,17852343.0,"Kristin Cavallari is 'happy' about her weight gain, says she's 'shocked at how thin' she once was… https://t.co/D1uPJLMZFd",
1.54e+18,2022-07-03 22:30:00+00:00,212715586.0,What is the best prank you played on your kid? https://t.co/hxjb3jiXqN,
1.54e+18,2022-07-03 22:26:52+00:00,21320186.0,'Stranger Things' star Gaten Matarazzo thinks pineapple deserves a chance as a pizza topping: 'I understand the hat… https://t.co/c9jNIZYPav,
1.54e+18,2022-07-03 22:16:39+00:00,270711738.0,"#JalenBrunson is set to meet with the #Knicks and #Mavericks before making his free agent decision, sources tell… https://t.co/KrsaKULfCD",
1.54e+18,2022-07-03 22:16:11+00:00,47814498.0,"The Hawks deal Danilo Gallinari, three first-round picks and a future pick swap to the Spurs for Dejounte Murray.… https://t.co/HmALFYOshc",
1.54e+18,2022-07-03 22:16:04+00:00,1.53e+18,@DephceyMathebul @Munghana @MsKulie @RisimatiKwinika @gongomela_mlfm Yhoo va dyise team #Gongomela 🤣🤣,
1.54e+18,2022-07-03 22:13:48+00:00,7302282.0,"Jalen Brunson is set to meet with the Knicks and Mavericks before making his free agent decision, sources tell… https://t.co/y16EyQH4J8",
1.54e+18,2022-07-03 22:12:32+00:00,7309052.0,Missouri voters will have to show photo identification to cast a regular ballot in the November election as a resul… https://t.co/jWSkHL8hyR,
1.54e+18,2022-07-03 22:08:03+00:00,59578815.0,".@BDanielson12 goes over some DFS plays for the John Deere Classic.

➡️ https://t.co/nFBD4bCThB https://t.co/FM7FmPUohz",
1.54e+18,2022-07-03 22:07:24+00:00,1.48e+18,@Amanda_Umxhosa Yhoo hehake Amanda🙄🙄,
1.54e+18,2022-07-03 22:06:50+00:00,1.51e+18,@Ayama_G @KhumbuSands Yhoo haaiini guys but we shall tool🥺,
1.54e+18,2022-07-03 22:02:43+00:00,2798623182.0,"Derek Carr: Josh McDaniels a 'genius' with schemes, getting the best out of players https://t.co/xL2G1dTZDT",
1.54e+18,2022-07-03 22:02:07+00:00,2295347725.0,#Gold: SPDR Gold Shares ETF (GLD) closed today at: 169.49 https://t.co/SwRy7aLZFY #MasterMetals https://t.co/EKRGzIlj9H,
1.54e+18,2022-07-03 21:58:25+00:00,21320186.0,Security camera captures a wild elephant using its trunk to break into a home and steal cake.… https://t.co/NbkXVYnSEh,
1.54e+18,2022-07-03 21:58:21+00:00,17852343.0,Richard Pryor's daughter Rain says he was honest about 'his demons and his addictions' during her childhood… https://t.co/ZdIid5y1gu,
1.54e+18,2022-07-03 21:57:49+00:00,8.75e+17,Tessa Thompson says Valkyrie's sexuality was a 'big topic of conversation' on 'Thor: Love and Thunder' https://t.co/JNFwg0pFbu #MovieNews,
1.54e+18,2022-07-03 21:50:12+00:00,7.71e+17,@Andile51547095 😂😂you can't blame us yhoo,
1.54e+18,2022-07-03 21:49:33+00:00,7.83e+17,@imalphonso Yeah I do Yhoo 🙈😊,
1.54e+18,2022-07-03 21:47:53+00:00,1.18e+18,Yhoo https://t.co/QCzwbJcJfM,
1.54e+18,2022-07-03 21:46:00+00:00,729085058.0,"#ICYMI: here's @DejounteMurray's #PostedUp w./ @ChrisBHaynes -- from Seattle, to San Antonio and now Atlanta ... wh… https://t.co/3Dfi9IE1DA",
1.54e+18,2022-07-03 21:44:30+00:00,1.03e+18,@qhamadlula_ Yhoo haike 🤐🤐🚶🚶😂,
1.54e+18,2022-07-03 21:38:26+00:00,17858973.0,"Hmm... dragging out an old law clerk of Clarence Thomas- Kunce must have them a little worried in Missouri!  
Janua… https://t.co/miayTDElhI",
1.54e+18,2022-07-03 21:34:22+00:00,19546277.0,"Investors, consumers are pushing the health care industry to tackle health inequity: Deloitte… https://t.co/so2XiztyjH",
1.54e+18,2022-07-03 21:34:19+00:00,1.28e+18,Elinamandla is bitter to the core such a sore loser. And she's young for such evil behavior yhoo.#PastorWantsAWife,
1.54e+18,2022-07-03 21:29:53+00:00,17852343.0,Adele and boyfriend Rich Paul have a glamorous date night at Kevin Love and Kate Bock's wedding… https://t.co/VN7WoFFt0a,
1.54e+18,2022-07-03 21:23:25+00:00,1.29e+18,Yhoo hay i take forever to  get drunk i hate it,
1.54e+18,2022-07-03 21:20:06+00:00,443129739.0,"The John Deere Classic isn't the best field you will see, but that doesn't mean there isn't betting value.… https://t.co/AWO3SPPgwf",
1.54e+18,2022-07-03 21:17:02+00:00,2837991784.0,Equal playing field must be created for women in politics – Chelsea Clinton https://t.co/1sAciXmQSN,
1.54e+18,2022-07-03 21:15:08+00:00,2226866586.0,"#ICYMI: $CYCA announced the plan to create a subsidiary, Reticulate Micro (""Reticulate""), to focus on developing ch… https://t.co/BSoPGrzs7S",
1.54e+18,2022-07-03 21:14:19+00:00,7302282.0,"Sixers G James Harden has declined his $47.4M option but intends to return to the team on a new deal, per… https://t.co/7t9ksg4Lp3",
1.54e+18,2022-07-03 21:12:34+00:00,7309052.0,"The truck was discovered Monday on a desolate road in San Antonio, where temperatures reached a high of 103 degrees… https://t.co/Nc7ja0OV3L",
1.54e+18,2022-07-03 21:09:46+00:00,157434429.0,Yhoo not me https://t.co/ZcQ7wJYK0K,
1.54e+18,2022-07-03 21:06:40+00:00,21320186.0,Watch Kelsea Ballerini's husband's epic reaction to her dancing in a bikini on TikTok. https://t.co/25gvvi9cll https://t.co/GHvehSHzrW,
1.54e+18,2022-07-03 21:06:36+00:00,7309052.0,"President Biden and the Democrats who have thin majorities in Congress have to explain 8.6% inflation, gas prices o… https://t.co/1Om8KYB1Oc",
1.54e+18,2022-07-03 21:02:58+00:00,1.06e+18,@Motso_Belk29 Football is Unpredictable watsa yhoo,
1.54e+18,2022-07-03 21:00:20+00:00,19380829.0,Trump's Truth Social struggled to hire tech workers because it wanted right-wing staffers and nobody wanted to take… https://t.co/QsI934NAad,
1.54e+18,2022-07-03 21:00:00+00:00,327961517.0,$TLSA First Crohn’s Enrollee In June #Crohns #smallcap #TILS - https://t.co/pjId1i78P9 https://t.co/5Tr2LsV0dt,
1.54e+18,2022-07-03 20:57:24+00:00,17852343.0,JoJo Siwa says she and girlfriend Kylie Prew are setting 'new boundaries' in rekindled relationship… https://t.co/6BFulf6Q3g,
1.54e+18,2022-07-03 20:53:44+00:00,1.44e+18,"https://t.co/ndCKvyvpFn

$COIN $COIN.n",
1.54e+18,2022-07-03 20:49:28+00:00,26363394.0,"Apply for our Local Heroes Grant! 🤗 https://t.co/oQpYLfGsTG

#grants #community #washingtonstate",
1.54e+18,2022-07-03 20:39:15+00:00,21320186.0,"Baby neck floats could lead to severe injury, death: FDA. https://t.co/oYEt6nilAF https://t.co/LuTZMrrxeJ",
1.54e+18,2022-07-03 20:39:05+00:00,19546277.0,Big food shakeup ‘already underway’ amid Kellogg's split — here's who could be next https://t.co/NNxqLpniqA by… https://t.co/1VCFKpNKoW,
1.54e+18,2022-07-03 20:38:31+00:00,2156800751.0,@Tee_Kah Yhoo ha. A,
1.54e+18,2022-07-03 20:37:13+00:00,1.31e+18,Yhoo 😭😍🥹🕯 https://t.co/UrdeQ2sDzx,
1.54e+18,2022-07-03 20:36:47+00:00,1.47e+18,@IdentityJoy @Yoco_ZA Yhoo wild🔥,
1.54e+18,2022-07-03 20:34:07+00:00,17852343.0,Tessa Thompson says Valkyrie's sexuality was a 'big topic of conversation' on 'Thor: Love and Thunder'… https://t.co/91pv8ipRMC,
1.54e+18,2022-07-03 20:33:38+00:00,539893081.0,Yhoo I have quite a few but End of Time and Formation https://t.co/eE6Z5ZljEz,
1.54e+18,2022-07-03 20:32:34+00:00,2429138195.0,@Rathipa_Rampedi 🤣 🤣 🤣 this just killed me yhoo,
1.54e+18,2022-07-03 20:30:00+00:00,201537863.0,$MNOV Decreasing the Risk of Developing Acute Respiratory Distress Syndrome #biotech #smallcap -… https://t.co/zdB0KIzXln,
1.54e+18,2022-07-03 20:29:43+00:00,7309052.0,"Amazon said it is temporarily capping purchases of the emergency contraceptive Plan B pill as demand surges.
https://t.co/y13xnaPsJj",
1.54e+18,2022-07-03 20:26:43+00:00,380306112.0,Yhoo umntu that I share with waits umbane ade abe koo 8 units ukuze awuthenge sana when its her turn. Nakhona I hav… https://t.co/Zcijzoz6ot,
1.54e+18,2022-07-03 20:23:50+00:00,187944153.0,"@mbathanlm Yhoo 🥺💔

I’m so sorry love",
1.54e+18,2022-07-03 20:23:17+00:00,1.46e+18,@DominicNgeleka Yhoo 😳🤭,
1.54e+18,2022-07-03 20:21:18+00:00,19546277.0,The risky plan to block Russia’s oil revenue https://t.co/okIbvv8Fd1 by @rickjnewman https://t.co/9IyeI1XJmT,
1.54e+18,2022-07-03 20:19:16+00:00,1.38e+18,@SiwaMbara Yhoo this is bad,
1.54e+18,2022-07-03 20:15:51+00:00,4224402807.0,"@madameproducer I’ve been laughing Yhoo🤣🤣 they’re busy consoling themselves la with her Bestie, bathi “vele umuntu ufunda ngokubona..”😭😭🤣🤣🤣",
1.54e+18,2022-07-03 20:14:14+00:00,739900944.0,@eMaleydini Yhoo.. haa a,
1.54e+18,2022-07-03 20:12:16+00:00,19546277.0,Spirit Airlines CEO: JetBlue is being 'childish' with inflammatory rhetoric https://t.co/B3rMYO3IkV by @BrianSozzi https://t.co/0SWSqWMoCk,
1.54e+18,2022-07-03 20:10:51+00:00,17852343.0,Heidi Klum says daughter Leni is moving to N.Y.C. to grow modeling career: 'I'm excited for her'… https://t.co/TYvqImQRru,
1.54e+18,2022-07-03 20:10:51+00:00,7309052.0,New York City Mayor Eric Adams and state Attorney General Letitia James said the so-called ghost guns are sold with… https://t.co/oukeuGpRHL,
1.54e+18,2022-07-03 20:06:10+00:00,19546277.0,"Stocks finish mixed: Dow gains 0.3%, S&amp;P 500 falls 0.1%, Bitcoin fights to hold $20,000 https://t.co/ChDuw6bqGf by… https://t.co/XHZ72gfOyP",
1.54e+18,2022-07-03 20:05:16+00:00,8.1e+17,You know what this is true😭😭😭😭😭😭 there’s nothing that annoys me more than engineers in CIB yhoo😭😭😭😭 https://t.co/2tXnb7Nz7j,
1.54e+18,2022-07-03 20:02:29+00:00,2798623182.0,"K.J. Wright: I love ball, but I don't want to leave my family like I did last year https://t.co/yKWc0HCtSp",
1.54e+18,2022-07-03 20:01:05+00:00,8.29e+17,Owens &amp; Minor Breaks Ground on Center of Excellence for Medical Supply Logistics in #WestVirginia - @YahooFinance… https://t.co/pT507Cud2E,
1.54e+18,2022-07-03 20:00:00+00:00,212715586.0,When did your joke land horribly wrong? https://t.co/CXFUF6wgX7,
1.54e+18,2022-07-03 19:55:42+00:00,204700963.0,"Yhoo Uncle got home drunk today. Usindwa kwa yi tray, ikhaphetshu ihla nge’slevu….

Undenzile ke because that means… https://t.co/l9wC6AFiHt",
1.54e+18,2022-07-03 19:52:56+00:00,59578815.0,"Don't be an optimist when it comes to drafting injured players. 

@andybehrens goes over why you should be cautious… https://t.co/zLMDCqV1OB",
1.54e+18,2022-07-03 19:51:25+00:00,4212836859.0,@Sisipho_Gcanga The yhoo at 7 secs spoke to me🤣,
1.54e+18,2022-07-03 19:50:07+00:00,17852343.0,Cameron Diaz returns to acting for her first role in 8 years: 'I feel excited' https://t.co/G5HaduRpo3 https://t.co/9nBg6qd6tO,
1.54e+18,2022-07-03 19:49:59+00:00,17852343.0,R. Kelly sentenced to 30 years in prison for sex trafficking https://t.co/mVD7KMZYOl https://t.co/Lomyl1V5Dy,
1.54e+18,2022-07-03 19:49:38+00:00,1.19e+18,$CCL is down 14% after Morgan Stanley warns the cruise line operator could lose nearly all its value if demand sees… https://t.co/r2jpGJt8af,
1.54e+18,2022-07-03 19:49:29+00:00,1.53e+18,@MalingaMxoh @DknMohammed @karembeu25 Ramaphosa and Thuba Yhoo,
1.54e+18,2022-07-03 19:49:03+00:00,21320186.0,"Neil Patrick Harris, 49, says he's embracing the 'lines' and 'wrinkles' on his face: 'I honestly feel better than I… https://t.co/63KJvdtOsa",
1.54e+18,2022-07-03 19:44:41+00:00,7309052.0,"Director of National Intelligence Avril Haines, outlining the current U.S. intelligence assessment of the more than… https://t.co/9CMAAJbLuW",
1.54e+18,2022-07-03 19:44:39+00:00,185086500.0,"@mongezisomaza @LithaMak Yhoo, what about those years he already spent inside while waiting for his sentence? Are t… https://t.co/XFEK9ovBzn",
1.54e+18,2022-07-03 19:43:16+00:00,19380829.0,"R. Kelly will go to prison for 30 years for sex trafficking, sexual exploitation of a child, kidnapping and other s… https://t.co/sg8f2YnxpU",
1.54e+18,2022-07-03 19:40:22+00:00,17852343.0,Cameron Diaz to make acting return in Netflix movie with Jamie Foxx: 'I can't frickin wait' https://t.co/rmrGwRqK97 https://t.co/SeBlaS9vdZ,
1.54e+18,2022-07-03 19:39:41+00:00,247239672.0,@A_Cwayitile Yhoo thandaza friend ayikho into eyodlula ukuthandaza,
1.54e+18,2022-07-03 19:36:57+00:00,443129739.0,The Lakers were one of the more disappointing teams last season. That is not stopping bettors from taking them to b… https://t.co/tVhPazAvXI,
1.54e+18,2022-07-03 19:34:01+00:00,8.49e+17,"🤯 The Yahoo DSP allows you to leverage data points from hundreds of millions of customers 🤯 
Our insights help you… https://t.co/E1RxmMhvNB",
1.54e+18,2022-07-03 19:31:13+00:00,19546277.0,"Housing: ‘We’re at a tipping point’ for home prices, economist says https://t.co/s1oP1fRLC0 by @__gabriellacruz https://t.co/6WyJ3BiIiv",
1.54e+18,2022-07-03 19:30:19+00:00,19546277.0,America's tech giants have a new responsibility in the post-Roe world https://t.co/Q7cvTrJpKI by @DanielHowley https://t.co/CTqdxp39if,
1.54e+18,2022-07-03 19:30:00+00:00,327961517.0,$NTRB Revenue growth as company moves AVERSA forward #medtech #opioids #opioidaddiction - https://t.co/cE1LMJTlhI https://t.co/pOjnqr9NTq,
1.54e+18,2022-07-03 19:28:06+00:00,9.69e+17,@Phumza_the_gal 🤣🤣🤣 yhoo we hustling,
1.54e+18,2022-07-03 19:27:26+00:00,21320186.0,Inside Otherland's first-ever store in New York City designed by Sasha Bikoff. https://t.co/6sQ3QYkQIp https://t.co/NBeVNRKeCG,
1.54e+18,2022-07-03 19:23:48+00:00,1.46e+18,@_mashemererwa @loveliftedher @Temini_ 100 % yhoo she's so angry,
1.54e+18,2022-07-03 19:20:05+00:00,185086500.0,"Babymama and babydad, injani co-parenting? Things enizenzayo fighting your battles through a child, mntu athi akazu… https://t.co/RIBeeqxRlK",
1.54e+18,2022-07-03 19:18:23+00:00,3405439294.0,@AlletaNkosi @MaphilaNjabs Asoze! Yhoo! https://t.co/eZnTmWIIM1,
1.54e+18,2022-07-03 19:17:47+00:00,264447392.0,@_nalithemba_ Yhoo 😭😭,
1.54e+18,2022-07-03 19:17:36+00:00,1.47e+18,"@mo4_lo Yhoo best question, after wenzeni uZuma?",
1.54e+18,2022-07-03 19:16:51+00:00,1.38e+18,Yhoo the red one @TeeaMaac pls bless me with one👌👌 https://t.co/w9T0SdO3SR,
1.54e+18,2022-07-03 19:13:01+00:00,125329877.0,"Last week at @CollisionHQ, I interviewed with @alicjawithaj from @YahooFinance on my experience building companies… https://t.co/Wn6FaFETzX",
1.54e+18,2022-07-03 19:12:20+00:00,19546277.0,"Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/mPJUJDxOmi by @dshollers https://t.co/9haMgMmsCt",
1.54e+18,2022-07-03 19:12:16+00:00,1.03e+18,@MDNnewss @Lush_Beauty1 Yhoo 💔,
1.54e+18,2022-07-03 19:12:15+00:00,7309052.0,Vice President Kamala Harris’s recent interview with CNN has highlighted frustration with the Democratic leadership… https://t.co/VvblhgVFku,
1.54e+18,2022-07-03 19:12:05+00:00,7.92e+17,Yhoo 😍😍😍😍😍😍😍🥺🥺🥺🥺🥺 https://t.co/jSi1h2Qcp7,
1.54e+18,2022-07-03 19:11:11+00:00,1274741906.0,@Lindiwe83194267 @rainSouthAfrica They need to refund us for those days ehhh they didn’t deliver moes I’m even cons… https://t.co/opUZLmoYTV,
1.54e+18,2022-07-03 19:10:58+00:00,589535810.0,@S_Rakgadi Yhoo 😭😭😭😭😭😭😭,
1.54e+18,2022-07-03 19:10:55+00:00,7309052.0,"“Judaism is in conflict with this law,” Rabbi Barry Silver of Boynton Beach said in an interview, explaining that J… https://t.co/W09aOuhbGS",
1.54e+18,2022-07-03 19:10:05+00:00,1.16e+18,@CallherRoxy ...so invested in the long gone big brother yhoo😂🤪,
1.54e+18,2022-07-03 19:07:31+00:00,2447159837.0,@mpho_R6 Lol 😆 gape le busy yhoo,
1.54e+18,2022-07-03 19:07:13+00:00,1.48e+18,@lenyasalaafrica @Mzansimagic She is so beautiful man yhoo🤩🤩,
1.54e+18,2022-07-03 19:06:49+00:00,7302282.0,"We're beginning our 2022 preseason NFL power rankings with Nos. 25-32 👀

From @YahooSchwab ➡️… https://t.co/fJXhIzOVQg",
1.54e+18,2022-07-03 19:04:56+00:00,434197516.0,Imagine my surprise when I get a message that the battery in my car key is five to dead. Yhoo ha a. Nna I’m tired of this admin.,
1.54e+18,2022-07-03 19:04:08+00:00,1.35e+18,Yhoo https://t.co/FyBbc9iv03,
1.54e+18,2022-07-03 19:02:21+00:00,1.52e+18,"@AdvoBarryRoux 😂😂😂😂 Yhoo, South Africa is a crime scene",
1.54e+18,2022-07-03 19:01:00+00:00,1.26e+18,Owens &amp; Minor Breaks Ground on Center of Excellence for Medical Supply Logistics in #WestVirginia - @YahooFinance… https://t.co/tYvGTFojRu,
1.54e+18,2022-07-03 19:00:05+00:00,494463998.0,@RoundRaychel_ yhoo ke mathata,
1.54e+18,2022-07-03 18:59:23+00:00,8.38e+17,@Nathi_MneshDj 😩😩😩yhoo!!,
1.54e+18,2022-07-03 18:58:14+00:00,1.11e+18,@AliMogashoa @Kegomod03061209 Yhoo o mpolaile shem mxm https://t.co/v4QtojldIQ,
1.54e+18,2022-07-03 18:55:55+00:00,1.15e+18,@siwidipsey Yhoo🤣🤣,
1.54e+18,2022-07-03 18:53:44+00:00,19546277.0,"America is slowly forgetting Abercrombie &amp; Fitch, survey shows https://t.co/FnmVeQTBsb by @daniromerotv https://t.co/FGyGZlNdJX",
1.54e+18,2022-07-03 18:53:12+00:00,7309052.0,"The grandmother of the shooter who killed 19 students and two teachers at an elementary school in Uvalde, Texas, la… https://t.co/RhFSHqWo5f",
1.54e+18,2022-07-03 18:53:11+00:00,17852343.0,Zachary Levi had a mental health 'breakdown.' Here's how 'Radical Love' helped him heal https://t.co/mrouBUC7VP https://t.co/4RUrcqUk7t,
1.54e+18,2022-07-03 18:52:12+00:00,810580010.0,🤣🤣🤣🤣 yhoo https://t.co/1eY2kDGhTt,
1.54e+18,2022-07-03 18:51:06+00:00,1240389061.0,Yhoo hayi😂😂😂 https://t.co/GMwa5KozPK,
1.54e+18,2022-07-03 18:50:42+00:00,1.4e+18,"✅ @RYU_apparel
🔥 $RYU 🔥 $RYPPF 🔥
✅Gross profit increased from 12% in Q1, 2021 to 25% in Q1, 2022.
👉… https://t.co/Q7j4ij4tOa",
1.54e+18,2022-07-03 18:49:47+00:00,19546277.0,Powell says 'no guarantee' Fed can avoid a hard landing https://t.co/rgmXYjwWDN by @bcheungz https://t.co/Z5ITiq2Fqz,
1.54e+18,2022-07-03 18:48:31+00:00,133788022.0,@Bonisile_RMS 😭😭😭😭😭yhoo,
1.54e+18,2022-07-03 18:47:28+00:00,1.23e+18,@YusufMahlangu Yhoo,
1.54e+18,2022-07-03 18:45:25+00:00,1.19e+18,@belinda_lingula Yhoo,
1.54e+18,2022-07-03 18:44:17+00:00,21320186.0,Queen Latifah on creating her own lane: 'I have not been pressured about my weight by anyone in Hollywood for quite… https://t.co/R1KFP1hTAK,
1.54e+18,2022-07-03 18:41:38+00:00,1.49e+18,@Floyd4L @XXL Wtf is this yhoo the things you guys listen to.😭😭😭😭,
1.54e+18,2022-07-03 18:41:35+00:00,3342617103.0,@ishmael_nche Yhoo I’ve been in the dark since I came back from work and they say I’ll be restored after 12am,
1.54e+18,2022-07-03 18:40:08+00:00,38377128.0,@TshepiKhan Gola ithelwa e sule. Yhoo,
1.54e+18,2022-07-03 18:40:05+00:00,87179985.0,"@_Chasabelungu Yhoo haai, we’re not there yet 🥹",
1.54e+18,2022-07-03 18:39:21+00:00,3018336497.0,Yhoo motho ke o with his jager shots 😂😂,
1.54e+18,2022-07-03 18:38:20+00:00,1.16e+18,@Nelzie101 Yhoo it’s so therapeutic 🥺,
1.54e+18,2022-07-03 18:37:38+00:00,1.15e+18,Yhoo😭😭😭☹️ https://t.co/6MOUy0Y6Va,
1.54e+18,2022-07-03 18:37:35+00:00,2429138195.0,@TakaTina1 Yhoo 🤣 🤣,
1.54e+18,2022-07-03 18:37:32+00:00,1.11e+18,@_Onezwa @_StreetWise21 Lol I'm also from the villages but yhoo lona ke mathata mos😭😭,
1.54e+18,2022-07-03 18:36:58+00:00,460096803.0,@LwaziSomya Yhoo hay that place 😂,
1.54e+18,2022-07-03 18:36:40+00:00,1.38e+18,@Ntsikier Yhoo haai thought ke menstrual blood clots or placenta with loose stool 🤢🤮,
1.54e+18,2022-07-03 18:36:32+00:00,1.06e+18,@br0tshepo @ULeendhor 😂😂🤭😭😭yhoo https://t.co/GZb5X0WpzZ,
1.54e+18,2022-07-03 18:35:27+00:00,7309052.0,Catholic hospitals are not allowed to provide health care that is considered by their religious leaders to be “intr… https://t.co/V4lkoEMHU4,
1.54e+18,2022-07-03 18:31:25+00:00,1.39e+18,@mashoto_ Ooh is it? Let me check it out.. Yhoo i need another good one after Stranger things 🥺🔥,
1.54e+18,2022-07-03 18:30:02+00:00,24178302.0,"Have you ever tried taking a break from social media to protect your mental health?

https://t.co/vRKeWDmbI8",
1.54e+18,2022-07-03 18:29:36+00:00,1.15e+18,@Haem_O Yhoo too bad😔😔,
1.54e+18,2022-07-03 18:29:33+00:00,1.46e+18,Lina mandla ube drama shame yhoo Thanx God she was eliminated #PastorWantsAWife,
1.54e+18,2022-07-03 18:28:21+00:00,1.26e+18,"Yhoo who dressed these ladies sana 😑

#PastorWantsAWife",
1.54e+18,2022-07-03 18:27:02+00:00,1.21e+18,Just got 3 bookings for when I touch zim🥲 gonna be too lit yhoo,
1.54e+18,2022-07-03 18:26:59+00:00,17852343.0,Travis Barker hospitalized in LA as daughter asks for prayers https://t.co/zx6bZRy9zk https://t.co/sUByvKgGtY,
1.54e+18,2022-07-03 18:26:38+00:00,1240389061.0,Yhoo sinus nah bethuna?!! 😭😭,
1.54e+18,2022-07-03 18:24:03+00:00,1807432802.0,@MlungisiMavuso5 Yhoo.,
1.54e+18,2022-07-03 18:23:03+00:00,21320186.0,Maya Hawke brings elevated twists to Y2K trends in Canadian tuxedo &amp; Mary Jane pumps for ‘Jimmy Fallon.'… https://t.co/WF2frpyleV,
1.54e+18,2022-07-03 18:19:27+00:00,1.41e+18,@KasiEconomy I grew up selling this Yhoo yamorana this thing I am even laughing about it. Buy I won't mind  selling it again,
1.54e+18,2022-07-03 18:19:04+00:00,1.46e+18,@FinestZungu_ Yhoo😮 https://t.co/l3R6iKlVYb,
1.54e+18,2022-07-03 18:18:39+00:00,7309052.0,"""The [Russian] economy is not yet showing acute signs of crisis,"" Oleg Itskhoki, an economist at UCLA, told Yahoo N… https://t.co/BNLshYYF75",
1.54e+18,2022-07-03 18:15:00+00:00,327961517.0,$MDNA No Dose-Limiting Toxicities for Advanced IL-2 Therapy #biotech #oncology - https://t.co/gWomhUbRZr https://t.co/9jHt3UKDa4,
1.54e+18,2022-07-03 18:13:40+00:00,1.03e+18,@rainSouthAfrica yhoo🚮🚮🚮🚮 this whole week i had network only today and for like few hours only i have to buy data w… https://t.co/3trxnwO1MC,
1.54e+18,2022-07-03 18:10:34+00:00,7.56e+17,@AboshNayo @Landiwonga Yhoo ha.a AmaDoda 😂,
1.54e+18,2022-07-03 18:10:17+00:00,1.54e+18,@Mpumiln And they bring this group the following year the other group yhoo hayi shem,
1.54e+18,2022-07-03 18:09:43+00:00,1.32e+18,@D_Bhekza 😂😂😂😂😂yhoo,
1.54e+18,2022-07-03 18:09:07+00:00,540448768.0,Yhoo unaneAccent yesiXhosa🙌 https://t.co/QvMeK80qH1,
1.54e+18,2022-07-03 18:06:20+00:00,7.56e+17,@_Brishka Yhoo 😍😍🥺🥺🥺,
1.54e+18,2022-07-03 18:04:43+00:00,2798623182.0,Indispensable: The 5 Cowboys who cannot miss substantial time in 2022 https://t.co/wVjkcdscKD,
1.54e+18,2022-07-03 18:02:40+00:00,2715340623.0,@Leversmanganye Yhoo.....some heavy shit right the I tell you.,
1.54e+18,2022-07-03 18:00:59+00:00,1.34e+18,@AdvoBarryRoux Yhoo UNoxolo Grootbom 😏😏😏ndinithanda nonke eMalaydini.,
1.54e+18,2022-07-03 17:57:49+00:00,1.11e+18,@Mpumiln Yhoo sis this is too much,
1.54e+18,2022-07-03 17:57:03+00:00,1.11e+18,"Yhoo, Yah neh, waitse keng , mxm ai noo https://t.co/VIl2zCDwpT",
1.54e+18,2022-07-03 17:55:59+00:00,21320186.0,Get that Vitamix blender you've always wanted — it's $50 off right now! https://t.co/NIP8xVuulp https://t.co/ghasmB9ZY7,
1.54e+18,2022-07-03 17:55:18+00:00,7.02e+17,"👑 @RYU_apparel
👉#TSXV ❤️ $RYU
👉#OTCQB ❤️ $RYPPF
👑Revenue for 2022 Q1 hit $347,938, up from $198,825 during the same… https://t.co/R8tKnsFGOd",
1.54e+18,2022-07-03 17:52:14+00:00,8.73e+17,Yhoo this thing of loadshedding its killing us sruu bcz no #etvScandal,
